ESTACION,fecha,CLOROF_A,OD_mg/L_FON,P_TOT,TEMP_AGUA_FON
"LAGO DE CHAPALA, ESTACION LACUSTRE 01",01/09/2022,,7.57,,26
"LAGO DE CHAPALA, ESTACION LACUSTRE 01",12/12/2012,,7.93,0.4647,
"LAGO DE CHAPALA, ESTACION LACUSTRE 01",26/04/2013,125.8848,,0.5795,22.1
"LAGO DE CHAPALA, ESTACION LACUSTRE 01",21/09/2013,13.939,,0.5106,22.8
"LAGO DE CHAPALA, ESTACION LACUSTRE 01",26/02/2014,11.21,6.71,0.589,21.3
"LAGO DE CHAPALA, ESTACION LACUSTRE 01",03/09/2014,12.98,2.7,0.578,24.3
"LAGO DE CHAPALA, ESTACION LACUSTRE 01",08/04/2015,218.444,6.34,0.67735,23.4
"LAGO DE CHAPALA, ESTACION LACUSTRE 01",14/10/2015,9.9776,6.21,0.712066,24.5
"LAGO DE CHAPALA, ESTACION LACUSTRE 01",13/06/2016,9.871,,0.541578,
"LAGO DE CHAPALA, ESTACION LACUSTRE 01",06/10/2016,0.001,,0.487159,
"LAGO DE CHAPALA, ESTACION LACUSTRE 01",04/05/2017,1.9069,,0.457656,
"LAGO DE CHAPALA, ESTACION LACUSTRE 01",29/08/2017,0.001,,0.161155,
"LAGO DE CHAPALA, ESTACION LACUSTRE 01",06/02/2018,8.426,,0.376522,
"LAGO DE CHAPALA, ESTACION LACUSTRE 01",26/07/2018,0.001,,0.499212,
"LAGO DE CHAPALA, ESTACION LACUSTRE 01",01/11/2018,0.001,7.3,0.421558,22.7
"LAGO DE CHAPALA, ESTACION LACUSTRE 01",22/02/2019,0.001,6.8,0.438618,19.6
"LAGO DE CHAPALA, ESTACION LACUSTRE 01",18/08/2020,4.2864,6.54,0.349555,23.9
"LAGO DE CHAPALA, ESTACION LACUSTRE 01",14/10/2021,6.0604,7,0.468519,24.6
"LAGO DE CHAPALA, ESTACION LACUSTRE 08",28/12/2012,0.7802,,0.001,
"LAGO DE CHAPALA, ESTACION LACUSTRE 08",17/03/2013,0.001,,0.0305,17.6
"LAGO DE CHAPALA, ESTACION LACUSTRE 08",10/07/2013,,,0.0377,24.1
"LAGO DE CHAPALA, ESTACION LACUSTRE 08",18/07/2014,2.19,,0.642,
"LAGO DE CHAPALA, ESTACION LACUSTRE 08",20/08/2014,16.63,6.5,1.123,23
"LAGO DE CHAPALA, ESTACION LACUSTRE 08",22/04/2015,0.6506,3.09,0.6848,22.4
"LAGO DE CHAPALA, ESTACION LACUSTRE 08",19/08/2015,10.1752,6.15,0.902545,23.9
"LAGO DE CHAPALA, ESTACION LACUSTRE 08",13/06/2016,0.001,,0.537687,
"LAGO DE CHAPALA, ESTACION LACUSTRE 08",07/10/2016,2.7208,,0.644387,
"LAGO DE CHAPALA, ESTACION LACUSTRE 08",04/05/2017,0.9701,,0.499565,
"LAGO DE CHAPALA, ESTACION LACUSTRE 08",29/08/2017,0.001,,0.551381,
"LAGO DE CHAPALA, ESTACION LACUSTRE 08",06/02/2018,3.1268,,0.314723,
"LAGO DE CHAPALA, ESTACION LACUSTRE 08",26/07/2018,0.474,,0.513622,
"LAGO DE CHAPALA, ESTACION LACUSTRE 08",02/11/2018,0.001,6.4,0.455,20.9
"LAGO DE CHAPALA, ESTACION LACUSTRE 08",22/02/2019,0.001,6.64,0.456833,18.9
"LAGO DE CHAPALA, ESTACION LACUSTRE 08",18/08/2020,2.2436,6.78,0.344371,24.1
"LAGO DE CHAPALA, ESTACION LACUSTRE 08",14/10/2021,7.2816,8,0.455413,25.2
"LAGO DE CHAPALA, ESTACION LACUSTRE 07",31/08/2022,,7.54,,26
"LAGO DE CHAPALA, ESTACION LACUSTRE 07",22/11/2012,0.001,8.89,0.001,
"LAGO DE CHAPALA, ESTACION LACUSTRE 07",17/03/2013,0.001,,0.0196,17.7
"LAGO DE CHAPALA, ESTACION LACUSTRE 07",10/07/2013,,,0.0322,25.1
"LAGO DE CHAPALA, ESTACION LACUSTRE 07",18/07/2014,3.42,6.6,0.615,24.3
"LAGO DE CHAPALA, ESTACION LACUSTRE 07",21/08/2014,17.34,6.7,0.956,24.1
"LAGO DE CHAPALA, ESTACION LACUSTRE 07",22/04/2015,0.519,2.81,0.7659,22.2
"LAGO DE CHAPALA, ESTACION LACUSTRE 07",19/08/2015,12.0712,6.59,0.803008,24
"LAGO DE CHAPALA, ESTACION LACUSTRE 07",13/06/2016,10.187,,0.531227,
"LAGO DE CHAPALA, ESTACION LACUSTRE 07",07/10/2016,2.37,,0.517215,
"LAGO DE CHAPALA, ESTACION LACUSTRE 07",04/05/2017,1.2362,,0.409961,
"LAGO DE CHAPALA, ESTACION LACUSTRE 07",29/08/2017,0.001,,0.506934,
"LAGO DE CHAPALA, ESTACION LACUSTRE 07",06/02/2018,0.474,,0.30226,
"LAGO DE CHAPALA, ESTACION LACUSTRE 07",26/07/2018,0.001,,0.471481,
"LAGO DE CHAPALA, ESTACION LACUSTRE 07",02/11/2018,0.001,7.5,0.482384,20.5
"LAGO DE CHAPALA, ESTACION LACUSTRE 07",22/02/2019,0.001,6.54,0.407756,19
"LAGO DE CHAPALA, ESTACION LACUSTRE 07",18/08/2020,2.7144,6.8,0.32411,24.2
"LAGO DE CHAPALA, ESTACION LACUSTRE 07",14/10/2021,6.8756,7,0.431395,24.2
"LAGO DE CHAPALA, ESTACION LACUSTRE 06",26/08/2020,10.6016,3.25,1.222307,23.5
"LAGO DE CHAPALA, ESTACION LACUSTRE 06",22/11/2012,0.001,,0.001,
"LAGO DE CHAPALA, ESTACION LACUSTRE 06",17/03/2013,0.001,,0.0683,18
"LAGO DE CHAPALA, ESTACION LACUSTRE 06",10/07/2013,,,0.028,
"LAGO DE CHAPALA, ESTACION LACUSTRE 06",18/07/2014,3.84,6.8,0.611,25.5
"LAGO DE CHAPALA, ESTACION LACUSTRE 06",21/08/2014,16.5,6.8,0.968,25
"LAGO DE CHAPALA, ESTACION LACUSTRE 06",22/04/2015,1.212,2.96,0.5796,22.9
"LAGO DE CHAPALA, ESTACION LACUSTRE 06",19/08/2015,7.9252,6.63,0.722173,24
"LAGO DE CHAPALA, ESTACION LACUSTRE 06",13/06/2016,0.001,,0.529835,
"LAGO DE CHAPALA, ESTACION LACUSTRE 06",07/10/2016,2.37,,0.528682,
"LAGO DE CHAPALA, ESTACION LACUSTRE 06",04/05/2017,1.3791,,0.447878,
"LAGO DE CHAPALA, ESTACION LACUSTRE 06",05/09/2017,0.001,,0.493869,
"LAGO DE CHAPALA, ESTACION LACUSTRE 06",08/02/2018,0.001,,0.4714,
"LAGO DE CHAPALA, ESTACION LACUSTRE 06",29/07/2018,0.001,,0.483258,
"LAGO DE CHAPALA, ESTACION LACUSTRE 06",02/11/2018,0.001,7.2,0.378725,21.8
"LAGO DE CHAPALA, ESTACION LACUSTRE 06",22/02/2019,0.001,7.05,0.418938,19.2
"LAGO DE CHAPALA, ESTACION LACUSTRE 06",18/08/2020,3.1884,6.13,0.362858,23.7
"LAGO DE CHAPALA, ESTACION LACUSTRE 06",13/10/2021,13.2556,7.3,0.407144,25
"LAGO DE CHAPALA, ESTACION LACUSTRE 05",31/08/2022,,7.6,,25
"LAGO DE CHAPALA, ESTACION LACUSTRE 05",22/11/2012,0.001,5.8,0.001,
"LAGO DE CHAPALA, ESTACION LACUSTRE 05",09/03/2013,0.001,,0.667,24.1
"LAGO DE CHAPALA, ESTACION LACUSTRE 05",09/07/2013,,,0.0443,24.2
"LAGO DE CHAPALA, ESTACION LACUSTRE 05",18/07/2014,2.8,5,0.638,24.3
"LAGO DE CHAPALA, ESTACION LACUSTRE 05",21/04/2015,1.1183,3.84,0.6678,22.4
"LAGO DE CHAPALA, ESTACION LACUSTRE 05",19/08/2015,10.24,6.7,0.774792,23.5
"LAGO DE CHAPALA, ESTACION LACUSTRE 05",09/06/2016,0.001,,0.607616,
"LAGO DE CHAPALA, ESTACION LACUSTRE 05",06/10/2016,0.001,,0.741803,
"LAGO DE CHAPALA, ESTACION LACUSTRE 05",04/05/2017,1.2509,,0.462088,
"LAGO DE CHAPALA, ESTACION LACUSTRE 05",29/08/2017,0.001,,0.520696,
"LAGO DE CHAPALA, ESTACION LACUSTRE 05",06/02/2018,0.8832,4.4,0.472766,16.8
"LAGO DE CHAPALA, ESTACION LACUSTRE 05",26/07/2018,1.7664,2.4,0.48293,24.2
"LAGO DE CHAPALA, ESTACION LACUSTRE 05",01/11/2018,0.001,7.1,0.470521,22.1
"LAGO DE CHAPALA, ESTACION LACUSTRE 05",21/02/2019,0.001,6.29,0.406098,19.3
"LAGO DE CHAPALA, ESTACION LACUSTRE 05",19/08/2020,1.8312,6.72,0.425652,23.7
"LAGO DE CHAPALA, ESTACION LACUSTRE 05",14/10/2021,8.7748,6.9,0.524625,23
"LAGO DE CHAPALA, ESTACION LACUSTRE 10",31/08/2022,,,,
"LAGO DE CHAPALA, ESTACION LACUSTRE 10",22/11/2012,0.001,6.5,0.001,
"LAGO DE CHAPALA, ESTACION LACUSTRE 10",17/03/2013,0.001,,,18.7
"LAGO DE CHAPALA, ESTACION LACUSTRE 10",08/07/2013,,,0.0454,22.6
"LAGO DE CHAPALA, ESTACION LACUSTRE 10",17/07/2014,10.19,6.3,0.621,27.1
"LAGO DE CHAPALA, ESTACION LACUSTRE 10",19/08/2014,25.15,6.9,0.982,29.1
"LAGO DE CHAPALA, ESTACION LACUSTRE 10",20/04/2015,0.2933,,0.6468,23.5
"LAGO DE CHAPALA, ESTACION LACUSTRE 10",18/08/2015,18.3008,6.74,0.820567,25.6
"LAGO DE CHAPALA, ESTACION LACUSTRE 10",10/06/2016,0.001,,0.516058,
"LAGO DE CHAPALA, ESTACION LACUSTRE 10",07/10/2016,5.582,,0.580495,
"LAGO DE CHAPALA, ESTACION LACUSTRE 10",05/05/2017,0.001,,0.222757,
"LAGO DE CHAPALA, ESTACION LACUSTRE 10",28/08/2017,0.001,,0.486257,
"LAGO DE CHAPALA, ESTACION LACUSTRE 10",08/02/2018,0.001,,0.482978,
"LAGO DE CHAPALA, ESTACION LACUSTRE 10",29/07/2018,0.001,,0.495183,
"LAGO DE CHAPALA, ESTACION LACUSTRE 10",01/11/2018,0.001,6.8,0.514326,21.9
"LAGO DE CHAPALA, ESTACION LACUSTRE 10",21/02/2019,0.001,7.05,0.414102,18.8
"LAGO DE CHAPALA, ESTACION LACUSTRE 10",18/08/2020,5.0336,6.48,0.36789,24.7
"LAGO DE CHAPALA, ESTACION LACUSTRE 10",13/10/2021,8.236,6.3,0.441357,24.9
"LAGO DE CHAPALA, LITORAL I",31/08/2022,,7,,26
"LAGO DE CHAPALA, LITORAL I",22/11/2012,0.001,,0.001,
"LAGO DE CHAPALA, LITORAL I",17/03/2013,0.001,,0.0306,18.57
"LAGO DE CHAPALA, LITORAL I",08/07/2013,,,0.0222,23.1
"LAGO DE CHAPALA, LITORAL I",17/07/2014,5.88,6.7,0.619,26.9
"LAGO DE CHAPALA, LITORAL I",19/08/2014,26.06,6.8,0.65,27.8
"LAGO DE CHAPALA, LITORAL I",20/04/2015,0.7686,5.15,0.5689,24.1
"LAGO DE CHAPALA, LITORAL I",19/08/2015,9.7012,7.08,0.741228,27.1
"LAGO DE CHAPALA, LITORAL I",10/06/2016,6.3,,0.52201,
"LAGO DE CHAPALA, LITORAL I",07/10/2016,7.11,,0.5764,
"LAGO DE CHAPALA, LITORAL I",05/05/2017,0.001,,0.542712,
"LAGO DE CHAPALA, LITORAL I",28/08/2017,3.318,,0.610016,
"LAGO DE CHAPALA, LITORAL I",08/02/2018,0.001,,0.412188,
"LAGO DE CHAPALA, LITORAL I",27/07/2018,0.4092,,0.503498,
"LAGO DE CHAPALA, LITORAL I",31/10/2018,3.318,,0.482718,
"LAGO DE CHAPALA, LITORAL I",20/02/2019,0.001,6.97,0.379179,21.2
"LAGO DE CHAPALA, LITORAL I",21/08/2020,6.3184,6.76,0.586706,23.9
"LAGO DE CHAPALA, LITORAL I",13/10/2021,10.132,7.4,0.437859,24.9
"LAGO DE CHAPALA, ESTACION LACUSTRE 17",01/09/2022,,5.62,,25
"LAGO DE CHAPALA, ESTACION LACUSTRE 17",21/11/2012,0.001,8.89,0.001,
"LAGO DE CHAPALA, ESTACION LACUSTRE 17",16/03/2013,0.001,,0.0309,18.91
"LAGO DE CHAPALA, ESTACION LACUSTRE 17",08/07/2013,,,0.0278,
"LAGO DE CHAPALA, ESTACION LACUSTRE 17",17/07/2014,8.21,6,0.731,25.4
"LAGO DE CHAPALA, ESTACION LACUSTRE 17",19/08/2014,43.32,6.8,1.105,26.8
"LAGO DE CHAPALA, ESTACION LACUSTRE 17",20/04/2015,0.8191,,0.5589,23
"LAGO DE CHAPALA, ESTACION LACUSTRE 17",19/08/2015,11.1848,7.06,1.027176,26.1
"LAGO DE CHAPALA, ESTACION LACUSTRE 17",10/06/2016,1.422,,0.461061,
"LAGO DE CHAPALA, ESTACION LACUSTRE 17",05/10/2016,0.001,,1.121935,
"LAGO DE CHAPALA, ESTACION LACUSTRE 17",05/05/2017,0.6317,,0.555627,
"LAGO DE CHAPALA, ESTACION LACUSTRE 17",28/08/2017,0.001,,0.535844,
"LAGO DE CHAPALA, ESTACION LACUSTRE 17",08/02/2018,0.001,,0.484521,
"LAGO DE CHAPALA, ESTACION LACUSTRE 17",29/07/2018,0.001,2.9,0.471184,24.3
"LAGO DE CHAPALA, ESTACION LACUSTRE 17",31/10/2018,5.1524,8.5,0.487707,24.8
"LAGO DE CHAPALA, ESTACION LACUSTRE 17",20/02/2019,0.001,7.43,0.423272,20.7
"LAGO DE CHAPALA, ESTACION LACUSTRE 17",21/08/2020,5.974,7.44,0.575984,23.5
"LAGO DE CHAPALA, ESTACION LACUSTRE 17",12/10/2021,7.3528,6.6,0.428447,23.5
"LAGO DE CHAPALA, ESTACION LACUSTRE 16",30/08/2022,,8.02,,27
"LAGO DE CHAPALA, ESTACION LACUSTRE 16",21/11/2012,0.001,9.4,0.428,
"LAGO DE CHAPALA, ESTACION LACUSTRE 16",16/03/2013,0.001,,0.0339,17.05
"LAGO DE CHAPALA, ESTACION LACUSTRE 16",08/07/2013,,,0.0585,23.2
"LAGO DE CHAPALA, ESTACION LACUSTRE 16",17/07/2014,6.94,5.9,0.785,24.4
"LAGO DE CHAPALA, ESTACION LACUSTRE 16",19/08/2014,32.14,6.9,0.756,25.2
"LAGO DE CHAPALA, ESTACION LACUSTRE 16",20/04/2015,0.665,4.83,0.5711,22.9
"LAGO DE CHAPALA, ESTACION LACUSTRE 16",18/08/2015,25.8708,6.5,1.311691,24
"LAGO DE CHAPALA, ESTACION LACUSTRE 16",09/06/2016,3.555,,0.588928,
"LAGO DE CHAPALA, ESTACION LACUSTRE 16",05/10/2016,0.001,,0.642962,
"LAGO DE CHAPALA, ESTACION LACUSTRE 16",03/05/2017,3.1239,,0.858203,
"LAGO DE CHAPALA, ESTACION LACUSTRE 16",04/09/2017,0.001,,0.582371,
"LAGO DE CHAPALA, ESTACION LACUSTRE 16",07/02/2018,2.6528,,0.268263,
"LAGO DE CHAPALA, ESTACION LACUSTRE 16",27/07/2018,0.001,2.6,0.492569,24.5
"LAGO DE CHAPALA, ESTACION LACUSTRE 16",31/10/2018,11.9512,8,0.450049,22.9
"LAGO DE CHAPALA, ESTACION LACUSTRE 16",20/02/2019,0.001,7.2,0.36996,19.8
"LAGO DE CHAPALA, ESTACION LACUSTRE 16",21/08/2020,4.2044,7.71,0.629611,23.5
"LAGO DE CHAPALA, ESTACION LACUSTRE 16",12/10/2021,9.5836,5.3,0.485504,23.8
"LAGO DE CHAPALA, ESTACION LACUSTRE 20",21/11/2012,0.001,9.1,0.001,
"LAGO DE CHAPALA, ESTACION LACUSTRE 20",16/03/2013,0.001,,0.0327,17.44
"LAGO DE CHAPALA, ESTACION LACUSTRE 20",08/07/2013,,,0.047,23.5
"LAGO DE CHAPALA, ESTACION LACUSTRE 20",17/07/2014,10.61,7,0.901,24.1
"LAGO DE CHAPALA, ESTACION LACUSTRE 20",19/08/2014,23.59,7.7,0.755,24.3
"LAGO DE CHAPALA, ESTACION LACUSTRE 20",20/04/2015,0.4235,6.85,0.5315,22.6
"LAGO DE CHAPALA, ESTACION LACUSTRE 20",18/08/2015,20.0672,7.32,0.928442,24.2
"LAGO DE CHAPALA, ESTACION LACUSTRE 20",09/06/2016,0.001,6.2,0.615702,23.7
"LAGO DE CHAPALA, ESTACION LACUSTRE 20",05/10/2016,0.001,,0.735655,
"LAGO DE CHAPALA, ESTACION LACUSTRE 20",03/05/2017,1.823,,0.556915,
"LAGO DE CHAPALA, ESTACION LACUSTRE 20",04/09/2017,0.001,,0.593395,
"LAGO DE CHAPALA, ESTACION LACUSTRE 20",07/02/2018,5.3672,5,0.511025,17.4
"LAGO DE CHAPALA, ESTACION LACUSTRE 20",27/07/2018,0.474,3.2,0.554666,23.6
"LAGO DE CHAPALA, ESTACION LACUSTRE 20",31/10/2018,1.896,7.3,0.482418,21.2
"LAGO DE CHAPALA, ESTACION LACUSTRE 20",20/02/2019,0.001,7.2,0.478166,19.8
"LAGO DE CHAPALA, ESTACION LACUSTRE 20",20/08/2020,3.6008,6.69,0.442452,23.6
"LAGO DE CHAPALA, ESTACION LACUSTRE 20",12/10/2021,5.58,6.2,0.482069,23.8
"LAGO DE CHAPALA, ESTACION LACUSTRE 21",30/08/2022,,7.15,,24
"LAGO DE CHAPALA, ESTACION LACUSTRE 21",21/11/2012,0.001,9.84,0.001,
"LAGO DE CHAPALA, ESTACION LACUSTRE 21",16/03/2013,0.001,,0.0669,17.17
"LAGO DE CHAPALA, ESTACION LACUSTRE 21",08/07/2013,,,0.0247,23.3
"LAGO DE CHAPALA, ESTACION LACUSTRE 21",17/07/2014,8.18,7.7,0.865,23.5
"LAGO DE CHAPALA, ESTACION LACUSTRE 21",19/08/2014,18.82,6.9,0.789,23.8
"LAGO DE CHAPALA, ESTACION LACUSTRE 21",20/04/2015,0.001,6.36,0.5816,21.9
"LAGO DE CHAPALA, ESTACION LACUSTRE 21",18/08/2015,21.5336,7.04,0.756218,23
"LAGO DE CHAPALA, ESTACION LACUSTRE 21",09/06/2016,0.001,6.2,0.57647,23.9
"LAGO DE CHAPALA, ESTACION LACUSTRE 21",05/10/2016,0.001,,0.625075,
"LAGO DE CHAPALA, ESTACION LACUSTRE 21",03/05/2017,4.384,,0.728335,
"LAGO DE CHAPALA, ESTACION LACUSTRE 21",04/09/2017,0.001,6,0.523283,23
"LAGO DE CHAPALA, ESTACION LACUSTRE 21",07/02/2018,0.001,5,0.635016,17
"LAGO DE CHAPALA, ESTACION LACUSTRE 21",27/07/2018,0.4092,3.5,0.51482,23.9
"LAGO DE CHAPALA, ESTACION LACUSTRE 21",31/10/2018,0.948,6.9,0.506874,20.9
"LAGO DE CHAPALA, ESTACION LACUSTRE 21",20/02/2019,0.001,7.2,0.487469,19.7
"LAGO DE CHAPALA, ESTACION LACUSTRE 21",20/08/2020,2.2436,6.69,0.433482,23
"LAGO DE CHAPALA, ESTACION LACUSTRE 21",12/10/2021,4.1472,5.6,0.4851,22.5
"LAGO DE CHAPALA, ESTACION LACUSTRE 28",30/08/2022,,6.46,,23
"LAGO DE CHAPALA, ESTACION LACUSTRE 28",21/11/2012,0.001,9.5,0.001,
"LAGO DE CHAPALA, ESTACION LACUSTRE 28",16/03/2013,0.001,,0.0318,17.12
"LAGO DE CHAPALA, ESTACION LACUSTRE 28",08/07/2013,,,0.0265,22.8
"LAGO DE CHAPALA, ESTACION LACUSTRE 28",19/08/2014,18.82,6.9,0.789,23.8
"LAGO DE CHAPALA, ESTACION LACUSTRE 28",17/10/2014,8.18,7.7,0.865,23.5
"LAGO DE CHAPALA, ESTACION LACUSTRE 28",29/06/2015,3.792,6.52,0.73881,24.2
"LAGO DE CHAPALA, ESTACION LACUSTRE 28",18/10/2015,12.436,6.55,0.96508,21.7
"LAGO DE CHAPALA, ESTACION LACUSTRE 28",08/06/2016,16.309,6.1,0.630986,24.3
"LAGO DE CHAPALA, ESTACION LACUSTRE 28",04/10/2016,7.41,6.4,0.631162,23.9
"LAGO DE CHAPALA, ESTACION LACUSTRE 28",07/05/2017,0.001,,0.725765,
"LAGO DE CHAPALA, ESTACION LACUSTRE 28",06/09/2017,0.001,4.2,0.603463,22.3
"LAGO DE CHAPALA, ESTACION LACUSTRE 28",09/02/2018,1.2276,,0.513744,
"LAGO DE CHAPALA, ESTACION LACUSTRE 28",24/07/2018,0.001,2.4,0.572879,26.4
"LAGO DE CHAPALA, ESTACION LACUSTRE 28",30/10/2018,2.844,5.5,0.453134,23.7
"LAGO DE CHAPALA, ESTACION LACUSTRE 28",19/02/2019,0.001,7.61,0.499127,20.6
"LAGO DE CHAPALA, ESTACION LACUSTRE 28",17/08/2020,,6.49,0.433059,26.3
"LAGO DE CHAPALA, ESTACION LACUSTRE 28",15/10/2021,6.4696,6.8,0.400642,23.3
"LAGO DE CHAPALA, ESTACION LACUSTRE 22",29/08/2022,,6.83,,27
"LAGO DE CHAPALA, ESTACION LACUSTRE 22",21/11/2012,,6.84,0.686,
"LAGO DE CHAPALA, ESTACION LACUSTRE 22",09/03/2013,0.001,,0.0673,24
"LAGO DE CHAPALA, ESTACION LACUSTRE 22",09/07/2013,,,0.0283,22.7
"LAGO DE CHAPALA, ESTACION LACUSTRE 22",17/07/2014,2.6,5.7,0.778,23.2
"LAGO DE CHAPALA, ESTACION LACUSTRE 22",20/08/2014,8.01,5.8,0.748,23.5
"LAGO DE CHAPALA, ESTACION LACUSTRE 22",21/04/2015,0.6633,0.001,0.8193,22
"LAGO DE CHAPALA, ESTACION LACUSTRE 22",18/08/2015,12.828,6.83,0.779965,23
"LAGO DE CHAPALA, ESTACION LACUSTRE 22",09/06/2016,0.001,,0.625658,
"LAGO DE CHAPALA, ESTACION LACUSTRE 22",05/10/2016,0.001,,0.619919,
"LAGO DE CHAPALA, ESTACION LACUSTRE 22",03/05/2017,1.4297,,0.53488,
"LAGO DE CHAPALA, ESTACION LACUSTRE 22",04/09/2017,0.001,,0.624281,
"LAGO DE CHAPALA, ESTACION LACUSTRE 22",07/02/2018,0.948,,0.451769,
"LAGO DE CHAPALA, ESTACION LACUSTRE 22",27/07/2018,0.001,,0.54601,
"LAGO DE CHAPALA, ESTACION LACUSTRE 22",31/10/2018,0.001,6.4,0.578726,21.3
"LAGO DE CHAPALA, ESTACION LACUSTRE 22",20/02/2019,0.001,6.93,0.41577,19.8
